Year,atl Cumulative Win Percentage,buf Cumulative Win Percentage,car Cumulative Win Percentage,chi Cumulative Win Percentage,cin Cumulative Win Percentage,cle Cumulative Win Percentage,clt Cumulative Win Percentage,crd Cumulative Win Percentage,dal Cumulative Win Percentage,den Cumulative Win Percentage,det Cumulative Win Percentage,gnb Cumulative Win Percentage,htx Cumulative Win Percentage,jax Cumulative Win Percentage,kan Cumulative Win Percentage,mia Cumulative Win Percentage,min Cumulative Win Percentage,nor Cumulative Win Percentage,nwe Cumulative Win Percentage,nyg Cumulative Win Percentage,nyj Cumulative Win Percentage,oti Cumulative Win Percentage,phi Cumulative Win Percentage,pit Cumulative Win Percentage,rai Cumulative Win Percentage,ram Cumulative Win Percentage,rav Cumulative Win Percentage,sdg Cumulative Win Percentage,sea Cumulative Win Percentage,sfo Cumulative Win Percentage,tam Cumulative Win Percentage,was Cumulative Win Percentage
1920,,,,0.8461538461538461,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,
1921,,,,0.8541666666666666,,,,0.6111111111111112,,,,0.5833333333333334,,,,,,,,,,,,,,,,,,,,
1922,,,,0.8194444444444444,,,,0.6551724137931034,,,,0.5625,,,,,,,,,,,,,,,,,,,,
1923,,,,0.8125,,,,0.6585365853658537,,,,0.6346153846153846,,,,,,,,,,,,,,,,,,,,
1924,,,,0.7966101694915254,,,,0.6372549019607843,,,,0.6351351351351351,,,,,,,,,,,,,,,,,,,,
1925,,,,0.7565789473684209,,,,0.676923076923077,,,,0.63,,,,,,,,0.6666666666666666,,,,,,,,,,,,
1926,,,,0.7717391304347826,,,,0.6428571428571429,,,,0.6349206349206349,,,,,,,,0.66,,,,,,,,,,,,
1927,,,,0.7641509433962265,,,,0.6022727272727273,,,,0.6506849315068494,,,,,,,,0.7368421052631579,,,,,,,,,,,,
1928,,,,0.7436974789915967,,,,0.5744680851063829,,,,0.6395348837209303,,,,,,,,0.6470588235294118,,,,,,,,,,,,
1929,,,,0.6977611940298507,,,,0.5654205607476636,,,,0.6818181818181818,,,,,,,,0.7045454545454546,,,,,,,,,,,,
1930,,,,0.6959459459459459,,,,0.5541666666666667,,,0.4642857142857143,0.6902654867256637,,,,,,,,0.7168674698795181,,,,,,,,,,,,
1931,,,,0.6894409937888198,,,,0.5542635658914729,,,0.625,0.7086614173228346,,,,,,,,0.6907216494845361,,,,,,,,,,,,
1932,,,,0.6914285714285714,,,,0.5359712230215827,,,0.6375,0.7127659574468085,,,,,,,,0.6605504587155964,,,,,,,,,,,,0.5
1933,,,,0.6994680851063829,,,,0.5066666666666667,,,0.6176470588235294,0.6883116883116883,,,,,,,,0.6747967479674797,,,0.3888888888888889,0.3636363636363637,,,,,,,,0.5
1934,,,,0.7189054726368159,,,,0.5031055900621118,,,0.6484375,0.6766467065868264,,,,,,,,0.6691176470588235,,,0.375,0.2608695652173913,,,,,,,,0.5
1935,,,,0.7112676056338029,,,,0.5086705202312138,,,0.6513157894736842,0.6759776536312849,,,,,,,,0.6756756756756757,,,0.3064516129032258,0.2857142857142857,,,,,,,,0.43333333333333335
1936,,,,0.7133333333333334,,,,0.4945945945945946,,,0.6534090909090909,0.6884816753926701,,,,,,,,0.659375,,,0.2441860465116279,0.3404255319148936,,,,,,,,0.4649122807017544
1937,,,,0.7203389830508474,,,,0.4948979591836735,,,0.6515151515151515,0.6856435643564357,,,,,,,,0.6578947368421053,,,0.24074074074074076,0.3448275862068966,,0.09090909090909093,,,,,,0.5073529411764706
1938,,,,0.7125506072874493,,,,0.4782608695652174,,,0.65,0.687793427230047,,,,,,,,0.6648351648351648,,,0.2769230769230769,0.3188405797101449,,0.2272727272727273,,,,,,0.5253164556962026
1939,,,,0.7131782945736435,,,,0.4587155963302753,,,0.640495867768595,0.6941964285714286,,,,,,,,0.6761658031088082,,,0.2565789473684211,0.29375,,0.3181818181818182,,,,,,0.5555555555555556
1940,,,,0.7137546468401487,,,,0.4497816593886463,,,0.6287878787878788,0.6893617021276596,,,,,,,,0.6715686274509803,,,0.235632183908046,0.29120879120879123,,0.3409090909090909,,,,,,0.5841584158415841
1941,,,,0.7214285714285714,,,,0.44375,,,0.6118881118881119,0.6991869918699187,,,,,,,,0.6744186046511628,,,0.2346938775510204,0.27450980392156865,,0.3090909090909091,,,,,,0.5803571428571429
1942,,,,0.7319587628865979,,,,0.4362549800796813,,,0.5681818181818182,0.7023346303501945,,,,,,,,0.665929203539823,,,0.22935779816513766,0.3097345132743363,,0.3333333333333333,,,,,,0.6097560975609756
1943,,,,0.7358803986710963,,,,0.4195402298850575,,,0.5548780487804879,0.704119850187266,,,,,,,,0.6652542372881356,,,0.2563025210084033,,,,,,,,,0.6127819548872181
1944,,,,0.7331189710610932,,,,0.4040590405904059,,,0.5603448275862069,0.7075812274368231,,,,,,,,0.6727642276422764,,,0.29844961240310075,,,0.34210526315789475,,,,,,0.6153846153846154
1945,,,,0.7196261682242991,,,,0.3932384341637011,,,0.5679347826086957,0.7038327526132404,,,,,,,,0.66015625,,,0.3273381294964029,0.3008130081300813,,0.4069767441860465,,,,,,0.6274509803921569
1946,,,,0.7213855421686747,,0.8571428571428571,,0.398972602739726,,,0.541025641025641,0.6979865771812079,,,,,,,,0.6610486891385767,,,0.3433333333333333,0.31716417910447764,,0.4278350515463917,,,,0.6428571428571429,,0.6189024390243902
1947,,,,0.7194767441860465,,0.875,,0.4128289473684211,,,0.5241545893719807,0.6919354838709677,,,,,,,,0.6433691756272402,,,0.367283950617284,0.3458904109589041,,0.4357798165137615,,,,0.6428571428571429,,0.5994318181818182
1948,,,,0.7233146067415731,,0.9166666666666666,,0.4319620253164557,,,0.5045662100456622,0.6754658385093167,,,,,,,,0.6305841924398625,,,0.3965517241379311,0.3449367088607595,,0.4462809917355372,,,,0.7142857142857143,,0.5984042553191489
1949,,,,0.7241847826086957,,0.8981481481481481,,0.4359756097560976,,,0.4956709956709957,0.657185628742515,,,,,,,,0.6254125412541254,,,0.4301075268817205,0.3588235294117647,,0.4736842105263158,,,,0.7222222222222222,,0.585
1950,,,,0.725,,0.8863636363636364,,0.4352941176470588,,,0.4958847736625514,0.6430635838150289,,,,,,,,0.6333333333333333,,,0.4343434343434344,0.36813186813186816,,0.496551724137931,,,,0.6363636363636364,,0.5660377358490566
1951,,,,0.7206632653061225,,0.8910256410256411,,0.4289772727272727,,,0.5019607843137255,0.6298882681564246,,,,,,,,0.6391437308868502,,,0.42857142857142855,0.3685567010309279,,0.5095541401273885,,,,0.6346153846153846,,0.5580357142857143
1952,,,,0.7116336633663366,,0.8611111111111112,,0.4258241758241758,,,0.5131086142322098,0.6256756756756757,,,,,,,,0.6371681415929203,,,0.4369369369369369,0.3713592233009709,,0.5266272189349113,,,,0.6277777777777778,,0.5466101694915254
1953,,,,0.6995192307692307,,0.8676470588235294,0.25,0.4162234042553192,,,0.5268817204301075,0.6125654450261779,,,,,,,,0.6239316239316239,,,0.4465811965811966,0.37844036697247707,,0.5386740331491713,,,,0.6421568627450981,,0.5463709677419355
1954,,,,0.6985981308411215,,0.8552631578947368,0.25,0.4085051546391753,,,0.5378006872852233,0.6040609137055838,,,,,,,,0.6225895316804407,,,0.4552845528455284,0.3804347826086957,,0.538860103626943,,,,0.6403508771929824,,0.5326923076923077
1955,,,,0.6977272727272728,,0.8492063492063492,0.3194444444444444,0.4075,,,0.5264026402640264,0.6009852216748769,,,,,,,,0.62,,,0.4515503875968993,0.378099173553719,,0.5487804878048781,,,,0.6111111111111112,,0.5386029411764706
1956,,,,0.7002212389380531,,0.8115942028985508,0.34375,0.41262135922330095,,,0.5349206349206349,0.5933014354066986,,,,,,,,0.6227390180878553,,,0.4444444444444444,0.3799212598425197,,0.5368663594470046,,,,0.5978260869565217,,0.5369718309859155
1957,,,,0.6928879310344828,,0.81,0.39166666666666666,0.4080188679245283,,,0.5397553516819572,0.5837209302325581,,,,,,,,0.6215538847117794,,,0.4397163120567376,0.3853383458646617,,0.5349344978165939,,,,0.6033333333333334,,0.5337837837837838
1958,,,,0.6922268907563025,,0.8055555555555556,0.4513888888888889,0.4025229357798165,,,0.5339233038348082,0.5712669683257918,,,,,,,,0.6253041362530414,,,0.4302721088435374,0.3956834532374101,,0.5414937759336099,,,,0.595679012345679,,0.5275974025974026
1959,,,,0.6915983606557377,,0.7902298850574713,0.4940476190476191,0.3962053571428572,,,0.5256410256410257,0.5715859030837004,,,,,,,,0.6312056737588653,,,0.4362745098039216,0.4017241379310345,,0.5237154150197628,,,,0.5948275862068966,,0.5171875
1960,,0.3928571428571429,,0.6859999999999999,,0.7849462365591398,0.4947916666666667,0.4,0.04166666666666666,0.32142857142857145,0.5275482093663911,0.5740343347639485,,,0.5714285714285714,,,,0.35714285714285715,0.6298850574712643,0.5,0.7142857142857143,0.4512578616352202,0.4039735099337749,0.42857142857142855,0.5169811320754717,,0.7142857142857143,,0.5940860215053764,,0.5045180722891566
1961,,0.4107142857142857,,0.6828793774319066,,0.7725,0.5045454545454545,0.4029535864978903,0.19230769230769232,0.26785714285714285,0.5305039787798409,0.5802083333333333,,,0.5,,0.21428571428571427,,0.5178571428571429,0.6336302895322939,0.5,0.7321428571428571,0.4623493975903614,0.4050632911392405,0.2857142857142857,0.5053763440860215,,0.7857142857142857,,0.59,,0.4884393063583815
1962,,0.4523809523809524,,0.6818181818181818,,0.7570093457943925,0.5040322580645161,0.4006147540983607,0.2625,0.34523809523809523,0.5396419437340153,0.5900809716599189,,,0.5952380952380952,,0.19642857142857145,,0.5714285714285714,0.6403887688984882,0.4523809523809524,0.75,0.453757225433526,0.4151515151515152,0.21428571428571427,0.4863481228668942,,0.6190476190476191,,0.5794392523364486,,0.4861111111111111
1963,,0.4732142857142857,,0.6863468634686347,,0.7543859649122807,0.5108695652173914,0.4073705179282869,0.2685185185185185,0.3035714285714285,0.5345679012345679,0.5964566929133859,,,0.5535714285714286,,0.2619047619047619,,0.5625,0.6446540880503144,0.4375,0.6696428571428571,0.4444444444444444,0.42296511627906974,0.3392857142857143,0.4804560260586319,,0.6607142857142857,,0.5526315789473685,,0.4759358288770054
1964,,0.55,,0.6780575539568345,,0.7541322314049587,0.5427631578947368,0.4156976744186047,0.29411764705882354,0.2785714285714286,0.535799522673031,0.5967432950191571,,,0.5428571428571428,,0.3482142857142857,,0.6,0.6323828920570265,0.42857142857142855,0.5928571428571429,0.4438502673796792,0.420391061452514,0.35714285714285715,0.4781931464174455,,0.65,,0.5371900826446281,,0.4742268041237113
1965,,0.5833333333333334,,0.6771929824561403,,0.755859375,0.5602409638554217,0.4141509433962264,0.32926829268292684,0.2797619047619048,0.5334872979214781,0.6007462686567164,,,0.5476190476190477,,0.37857142857142856,,0.5595238095238095,0.6287128712871287,0.4226190476190476,0.5416666666666666,0.4407216494845361,0.4099462365591398,0.39880952380952384,0.4701492537313433,,0.6666666666666666,,0.537109375,,0.4726368159203979
1966,0.21428571428571427,0.5969387755102041,,0.6712328767123288,,0.75,0.5666666666666667,0.4191176470588235,0.390625,0.2806122448979592,0.5268456375838926,0.6072727272727273,,,0.5867346938775511,0.21428571428571427,0.3690476190476191,,0.5714285714285714,0.6146435452793835,0.4336734693877551,0.4948979591836735,0.4477611940298508,0.4093264248704663,0.42857142857142855,0.4742120343839542,,0.6479591836734694,,0.5351851851851852,,0.4735576923076923
1967,0.16071428571428573,0.5580357142857143,,0.6680602006688964,,0.7447183098591549,0.5876288659793815,0.4202508960573477,0.4227272727272727,0.2723214285714285,0.5238611713665944,0.6090425531914894,,,0.59375,0.25,0.3622448979591837,0.21428571428571427,0.53125,0.6116322701688556,0.4553571428571429,0.5178571428571429,0.4483173076923077,0.40625,0.4910714285714286,0.4889807162534435,,0.6428571428571429,,0.5334507042253521,,0.4732558139534884
1968,0.15476190476190474,0.5079365079365079,,0.6642156862745098,0.21428571428571427,0.7432885906040269,0.6105769230769231,0.42657342657342656,0.4717741935483871,0.2817460317460317,0.5189473684210526,0.6055363321799307,,,0.6230158730158729,0.2976190476190476,0.3883928571428572,0.26785714285714285,0.503968253968254,0.6087751371115173,0.492063492063492,0.5158730158730159,0.4383720930232558,0.3985507246376812,0.5317460317460317,0.4986737400530504,,0.6428571428571429,,0.5335570469798657,,0.4695945945945946
1969,0.22321428571428573,0.4857142857142857,,0.6509584664536742,0.26785714285714285,0.7435897435897436,0.6103603603603603,0.42406143344709896,0.5072463768115942,0.2928571428571429,0.523517382413088,0.6047297297297297,,,0.6392857142857142,0.2857142857142857,0.4404761904761905,0.2976190476190476,0.4821428571428572,0.6042780748663101,0.5142857142857142,0.5142857142857142,0.4346846846846847,0.3878504672897196,0.5678571428571428,0.5089514066496164,,0.6357142857142857,,0.5256410256410257,,0.4727074235807861
1970,0.25,0.4642857142857143,,0.64609375,0.3690476190476191,0.7331288343558282,0.6228813559322034,0.4283333333333333,0.5263157894736842,0.301948051948052,0.5288270377733598,0.6006600660066007,,,0.6331168831168831,0.37142857142857133,0.4821428571428572,0.26785714285714285,0.4512987012987013,0.6052173913043478,0.4935064935064935,0.4902597402597403,0.4290393013100437,0.38687782805429866,0.5746753246753247,0.5148148148148148,,0.6201298701298701,,0.5352760736196319,,0.4713983050847458
1971,0.2976190476190476,0.4315476190476191,,0.6414373088685015,0.3482142857142857,0.7294117647058823,0.628,0.4258957654723127,0.5481927710843374,0.3035714285714285,0.5290135396518375,0.5951612903225807,,,0.6428571428571429,0.4345238095238095,0.5097402597402597,0.2857142857142857,0.4494047619047619,0.5976230899830219,0.4880952380952381,0.4761904761904762,0.4300847457627119,0.3881578947368421,0.5803571428571429,0.5178997613365155,,0.6041666666666666,,0.5397058823529411,,0.4773662551440329
1972,0.32653061224489793,0.4230769230769231,,0.6347305389221557,0.3928571428571429,0.7288135593220338,0.6136363636363636,0.4235668789808917,0.5611111111111111,0.3076923076923077,0.5310734463276836,0.5977917981072555,,,0.6373626373626373,0.5153061224489796,0.5089285714285714,0.26785714285714285,0.4313186813186813,0.5970149253731343,0.489010989010989,0.445054945054945,0.4228395061728395,0.4,0.5934065934065934,0.5161662817551963,,0.5824175824175825,,0.5423728813559322,,0.486
1973,0.36607142857142855,0.4387755102040816,,0.6260997067448679,0.44642857142857145,0.7228260869565217,0.5971223021582733,0.4213395638629284,0.5721649484536082,0.32653061224489793,0.5293577981651376,0.5941358024691358,,,0.6326530612244898,0.5580357142857143,0.5357142857142857,0.2806122448979592,0.4260204081632653,0.5875202593192869,0.4744897959183674,0.4183673469387755,0.42200000000000004,0.4090909090909091,0.5994897959183674,0.5268456375838926,,0.5535714285714286,,0.5353260869565217,,0.4922178988326849
1974,0.3492063492063492,0.4523809523809524,,0.6192528735632183,0.4540816326530612,0.7068062827225131,0.5753424657534246,0.42759146341463417,0.5721153846153846,0.3404761904761905,0.5286225402504472,0.5906344410876133,,,0.6142857142857143,0.5833333333333334,0.5484693877551021,0.29017857142857145,0.43095238095238103,0.5776545166402536,0.4761904761904762,0.4238095238095238,0.4241245136186769,0.4186746987951807,0.6166666666666667,0.5325379609544468,,0.5404761904761904,,0.5314136125654451,,0.4981060606060606
1975,0.3428571428571429,0.4598214285714286,,0.6126760563380281,0.4955357142857143,0.6893939393939394,0.5816993464052288,0.4350746268656717,0.581081081081081,0.34598214285714285,0.5279232111692844,0.584319526627219,,,0.5982142857142857,0.5964285714285714,0.569047619047619,0.27380952380952384,0.4174107142857143,0.5728682170542636,0.4598214285714286,0.4419642857142857,0.4204545454545455,0.4306640625,0.6272321428571429,0.5421052631578948,,0.515625,,0.5252525252525253,,0.5
1976,0.3376623376623377,0.4411764705882353,,0.6104972375690608,0.5198412698412699,0.6878048780487804,0.590625,0.4407894736842105,0.5932203389830508,0.3634453781512605,0.5255536626916525,0.5797101449275363,,,0.5840336134453782,0.5811688311688312,0.5848214285714286,0.275,0.4390756302521008,0.5652503793626708,0.4453781512605042,0.4369747899159664,0.41697416974169743,0.43821292775665405,0.6449579831932774,0.5480572597137015,,0.5105042016806722,0.14285714285714285,0.526829268292683,0.0,0.5053956834532374
1977,0.35119047619047616,0.42857142857142855,,0.6111111111111112,0.525,0.6792452830188679,0.5958083832335329,0.4419770773638969,0.608,0.3908730158730159,0.5232945091514143,0.5738636363636364,,,0.5595238095238095,0.5922619047619048,0.5882352941176471,0.2694805194805195,0.4503968253968254,0.5609212481426449,0.43253968253968256,0.4444444444444444,0.4154676258992806,0.4435185185185185,0.6527777777777778,0.5526838966202783,,0.5099206349206349,0.25,0.5212264150943396,0.07142857142857142,0.5087719298245614
1978,0.3695652173913043,0.4216417910447761,,0.6074270557029178,0.4967948717948718,0.6727272727272727,0.5828571428571429,0.4404761904761905,0.6165413533834586,0.4048507462686567,0.5210696920583469,0.5729166666666666,,,0.5410447761194029,0.6005434782608695,0.5846456692913385,0.2852941176470588,0.4645522388059701,0.5566037735849056,0.4365671641791045,0.4552238805970149,0.4195804195804196,0.4559352517985612,0.6473880597014925,0.5587668593448941,,0.5130597014925373,0.3636363636363637,0.5068181818181818,0.1590909090909091,0.5085324232081911
1979,0.37,0.4225352112676056,,0.6077922077922078,0.4738372093023256,0.668859649122807,0.5710382513661202,0.4376712328767123,0.6205673758865248,0.41725352112676056,0.5110584518167457,0.5672554347826086,,,0.5352112676056338,0.6025,0.5759259259259261,0.30376344086021506,0.4700704225352113,0.5524822695035461,0.44014084507042256,0.4683098591549296,0.4268707482993197,0.4641608391608392,0.6426056338028169,0.5588785046728972,,0.5264084507042254,0.4166666666666667,0.4934210526315789,0.2833333333333333,0.5116279069767442
1980,0.39814814814814814,0.43666666666666665,,0.6043256997455471,0.4654255319148936,0.6694915254237288,0.5654450261780105,0.4349865951742628,0.62751677852349,0.4216666666666667,0.512326656394453,0.5625,,,0.5333333333333333,0.5949074074074074,0.5751748251748252,0.28465346534653463,0.4783333333333333,0.5457697642163661,0.43,0.48,0.4354304635761589,0.4668367346938776,0.645,0.5626134301270418,,0.535,0.3815789473684211,0.4894067796610169,0.2960526315789473,0.5080906148867314
